dataset,seed,condition,method,variant,condition_on,gamma,feature_set,made_hidden,smoke,seed_policy,reference_group,param_made_epochs,param_clf_epochs,param_clf_hidden,param_clf_lr,param_clf_weight_decay,param_age_bins,param_adversary_hidden,param_adversary_epochs,param_adversary_lr,param_adversary_weight_decay,run_dir,param_epochs,param_batch_size,param_lr,param_weight_decay,param_flow_hidden,param_kl_start,param_kl_end,param_alpha,param_grad_clip,param_log_every,param_prior_flow_hidden,param_prior_flow_blocks,param_prior_epochs,param_gmm_components,prior,n_blocks
adult,123,equalized,fnf,categorical_conditional,y,0.5,paper6_age,50,False,model seed = shard seed; splits fixed,,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,adult/seed123/equalized/cfnf_paper6_age_cond-y_gamma0.5_made50,,,,,,,,,,,,,,,,
adult,123,equalized,fnf,categorical_conditional,y,1.0,paper6_age,50,False,model seed = shard seed; splits fixed,,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,adult/seed123/equalized/cfnf_paper6_age_cond-y_gamma1_made50,,,,,,,,,,,,,,,,
adult,123,equalized,fnf,categorical_conditional,yhat,0.5,paper6_age,50,False,model seed = shard seed; splits fixed,,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,adult/seed123/equalized/cfnf_paper6_age_cond-yhat_gamma0.5_made50,,,,,,,,,,,,,,,,
adult,123,equalized,fnf,categorical_conditional,yhat,1.0,paper6_age,50,False,model seed = shard seed; splits fixed,,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,adult/seed123/equalized/cfnf_paper6_age_cond-yhat_gamma1_made50,,,,,,,,,,,,,,,,
adult,123,equalized,erm,,,,paper6,,False,model seed = shard seed; splits fixed,,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,adult/seed123/equalized/erm_paper6,,,,,,,,,,,,,,,,
adult,123,equalized,erm,,,,paper6_age,,False,model seed = shard seed; splits fixed,,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,adult/seed123/equalized/erm_paper6_age,,,,,,,,,,,,,,,,
adult,123,equalized,fnf,categorical,,0.02,paper6_age,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,adult/seed123/equalized/fnf_paper6_age_gamma0.02_made100,,,,,,,,,,,,,,,,
adult,123,equalized,fnf,categorical,,0.02,paper6_age,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,adult/seed123/equalized/fnf_paper6_age_gamma0.02_made50,,,,,,,,,,,,,,,,
adult,123,equalized,fnf,categorical,,0.1,paper6_age,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,adult/seed123/equalized/fnf_paper6_age_gamma0.1_made100,,,,,,,,,,,,,,,,
adult,123,equalized,fnf,categorical,,0.1,paper6_age,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,adult/seed123/equalized/fnf_paper6_age_gamma0.1_made50,,,,,,,,,,,,,,,,
adult,123,equalized,fnf,categorical,,0.2,paper6_age,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,adult/seed123/equalized/fnf_paper6_age_gamma0.2_made100,,,,,,,,,,,,,,,,
adult,123,equalized,fnf,categorical,,0.2,paper6_age,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,adult/seed123/equalized/fnf_paper6_age_gamma0.2_made50,,,,,,,,,,,,,,,,
adult,123,equalized,fnf,categorical,,0.5,paper6_age,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,adult/seed123/equalized/fnf_paper6_age_gamma0.5_made100,,,,,,,,,,,,,,,,
adult,123,equalized,fnf,categorical,,0.5,paper6_age,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,adult/seed123/equalized/fnf_paper6_age_gamma0.5_made50,,,,,,,,,,,,,,,,
adult,123,equalized,fnf,categorical,,0.9,paper6_age,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,adult/seed123/equalized/fnf_paper6_age_gamma0.9_made100,,,,,,,,,,,,,,,,
adult,123,equalized,fnf,categorical,,0.9,paper6_age,50,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,adult/seed123/equalized/fnf_paper6_age_gamma0.9_made50,,,,,,,,,,,,,,,,
adult,123,equalized,fnf,categorical,,0.0,paper6_age,100,False,model seed = shard seed; splits fixed,1,100,100,[20],0.001,0.0001,4,"[30, 30]",60,0.01,0.001,adult/seed123/equalized/fnf_paper6_age_gamma0_made100,,,,,,,,,,,,,,,,
